experiment_date,treatment,source,ops_type_merged,city_group,trip_cnt_per_user,pred_y1_lag1,pred_y1_roll4,pred_y1_lgbm,nonrepeat_cnt_per_user,pred_y2_lag1,pred_y2_roll4,pred_y2_lgbm
2026-01-05,15x2元1張,隨機組,養成Regular-其他,北區,0.0847457627118644,0.07168458781362,0.0990776214305836,0.06549547502131066,0.0988700564971751,0.1308243727598566,0.1495918436447241,0.08804854630655631
2026-01-05,15x2元1張,隨機組,養成Regular-其他,南區,0.0384615384615384,0.0510948905109489,0.0513005696797343,0.05659789655723867,0.048076923076923,0.072992700729927,0.0600008286860918,0.08563851619576549
2026-01-05,15x2元1張,隨機組,養成Regular-高優惠敏感,中區,0.0854700854700854,0.0845070422535211,0.0957151382873511,0.09741948031633466,0.094017094017094,0.136150234741784,0.1370520865304823,0.12563413222309347
2026-01-05,15x2元1張,隨機組,養成Regular-高優惠敏感,北區,0.046875,0.0683403068340306,0.0998821384604446,0.08839413211844561,0.078125,0.1241283124128312,0.1538912691295639,0.1194921287969779
2026-01-05,15x2元1張,隨機組,養成Regular-高優惠敏感,南區,0.0697674418604651,0.0878048780487804,0.0899722099596561,0.08383662416789156,0.1162790697674418,0.1219512195121951,0.1274384441080998,0.10749014343901057
2026-01-05,15元1張,隨機組,14天在其他尖峰預估車資,中區,0.2110552763819095,0.1926605504587156,0.165250500107982,0.15704503761945846,0.2562814070351759,0.2568807339449541,0.2282552462010773,0.2204232011063688
2026-01-05,15元1張,隨機組,14天在其他尖峰預估車資,北區,0.1560624249699879,0.1695906432748538,0.1758898604180289,0.15919086231817203,0.212484993997599,0.2709551656920078,0.2674147462925417,0.2176971527440791
2026-01-05,15元1張,隨機組,14天在其他尖峰預估車資,南區,0.1465968586387434,0.128,0.1267332069619672,0.10973866383725103,0.1780104712041884,0.168,0.1981054461027603,0.16476323472189636
2026-01-05,15元1張,隨機組,14天在晚尖峰預估車資,中區,0.1395348837209302,0.0714285714285714,0.2763701743808361,0.1260074333447203,0.2209302325581395,0.119047619047619,0.3319168409742546,0.17151775497656355
2026-01-05,15元1張,隨機組,14天在晚尖峰預估車資,北區,0.1306666666666666,0.201058201058201,0.1696389360965823,0.15341068565037738,0.1786666666666666,0.365079365079365,0.3026429235449194,0.21381162645891696
2026-01-05,15元1張,隨機組,14天在晚尖峰預估車資,南區,0.0701754385964912,0.1282051282051282,0.0783318294608617,0.12068837878003395,0.0701754385964912,0.1538461538461538,0.1129581171516655,0.15955995396281547
2026-01-05,15元1張,隨機組,90天在尖峰預估車資,中區,0.0644257703081232,0.0592885375494071,0.0562390861096469,0.048469886516784175,0.0784313725490196,0.0790513833992094,0.0805480231033227,0.07432341289341995
2026-01-05,15元1張,隨機組,90天在尖峰預估車資,北區,0.0511841100076394,0.0628115653040877,0.0560069448271647,0.04821336257602779,0.0718105423987777,0.1106679960119641,0.0897629522482094,0.0683957676361433
2026-01-05,15元1張,隨機組,90天在尖峰預估車資,南區,0.0313390313390313,0.03515625,0.0574592363313255,0.04233394302852658,0.0398860398860398,0.078125,0.0861165799877795,0.06167208810794513
2026-01-05,15元1張,隨機組,喚回-其他,中區,0.0609756097560975,0.0434782608695652,0.0396273318644312,0.04489257922630926,0.0691056910569105,0.062111801242236,0.0674465238554301,0.06729118970132227
2026-01-05,15元1張,隨機組,喚回-其他,北區,0.0513918629550321,0.0741935483870967,0.0637992027862612,0.04816939898554159,0.0717344753747323,0.1177419354838709,0.0932955969072697,0.06764215379806822
2026-01-05,15元1張,隨機組,喚回-其他,南區,0.0428571428571428,0.0348258706467661,0.0587625136193767,0.039736771621996465,0.05,0.0597014925373134,0.081114648339997,0.06529739058189671
2026-01-05,15元1張,隨機組,喚回-高優惠敏感,中區,0.1162790697674418,0.0,0.0545751633986928,0.08723870886177149,0.1627906976744186,0.0666666666666666,0.0957516339869281,0.1140182746735145
2026-01-05,15元1張,隨機組,喚回-高優惠敏感,北區,0.072289156626506,0.0416666666666666,0.0993468186278614,0.08470956355112245,0.0783132530120482,0.0729166666666666,0.1285570846243701,0.1020332978046763
2026-01-05,15元1張,隨機組,喚回-高優惠敏感,南區,0.0238095238095238,0.074074074074074,0.0390034683512943,0.07741046040125582,0.0476190476190476,0.074074074074074,0.0479320397798658,0.09679988245153119
2026-01-05,15元1張,隨機組,既有regular鞏固,中區,0.1785714285714285,0.1739130434782608,0.2159858756774377,0.1909462533052588,0.2214285714285714,0.2521739130434782,0.2653205986919849,0.24858087177177432
2026-01-05,15元1張,隨機組,既有regular鞏固,北區,0.156441717791411,0.2345132743362832,0.2273954665735184,0.20210184373803208,0.205521472392638,0.3672566371681416,0.3340427586228393,0.2588067960984618
2026-01-05,15元1張,隨機組,既有regular鞏固,南區,0.1888111888111888,0.202020202020202,0.1724171786297534,0.18697652515776061,0.2097902097902098,0.2626262626262626,0.2459911346138891,0.23332616853200888
2026-01-05,15元1張,隨機組,養成Regular-其他,中區,0.0833333333333333,0.0714285714285714,0.0773474492986688,0.06220304361829915,0.1111111111111111,0.1142857142857142,0.1103412847315286,0.081306177100368
2026-01-05,15元1張,隨機組,養成Regular-其他,北區,0.0462427745664739,0.0774647887323943,0.0762643266238264,0.07213044093171089,0.0606936416184971,0.130281690140845,0.1142596086950628,0.09956668313089201
2026-01-05,15元1張,隨機組,養成Regular-其他,南區,0.0471698113207547,0.0481927710843373,0.0519322424033452,0.0613185268661913,0.0849056603773584,0.0602409638554216,0.0753100283256405,0.08432182153965709
2026-01-05,15元1張,隨機組,養成Regular-高優惠敏感,中區,0.0615384615384615,0.055045871559633,0.1186723927786179,0.09633493445626037,0.0615384615384615,0.1376146788990825,0.1528643471587898,0.12768638122091686
2026-01-05,15元1張,隨機組,養成Regular-高優惠敏感,北區,0.0650602409638554,0.1045576407506702,0.1171626443530336,0.09709857564408098,0.0891566265060241,0.1796246648793565,0.1695541845330954,0.13131102891917096
2026-01-05,15元1張,隨機組,養成Regular-高優惠敏感,南區,0.0451127819548872,0.088235294117647,0.0894148700332528,0.08886958248722736,0.0526315789473684,0.1176470588235294,0.1169406214668483,0.10997655117266947
2026-01-05,20x2元1張,隨機組,14天在其他尖峰預估車資,中區,0.1526315789473684,0.134020618556701,0.1817921031978629,0.1496842112805852,0.1842105263157894,0.1993127147766323,0.2515223178882972,0.20601986347044163
2026-01-05,20x2元1張,隨機組,14天在其他尖峰預估車資,北區,0.1882202304737516,0.2078152753108348,0.180165881958429,0.15814444527971944,0.2483994878361075,0.3339253996447602,0.2886545333051532,0.22058814867141577
2026-01-05,20x2元1張,隨機組,14天在其他尖峰預估車資,南區,0.0726256983240223,0.1361702127659574,0.1216720038934591,0.11299353691797973,0.1117318435754189,0.1957446808510638,0.1766436249717474,0.160123044755735
2026-01-05,20x2元1張,隨機組,14天在晚尖峰預估車資,中區,0.1978021978021978,0.2333333333333333,0.1965330558769899,0.14837906598650136,0.2307692307692307,0.3777777777777777,0.2751329569628538,0.22273741562803925
2026-01-05,20x2元1張,隨機組,14天在晚尖峰預估車資,北區,0.1333333333333333,0.1798365122615803,0.1946673527419814,0.1547797000239567,0.1626666666666666,0.2833787465940054,0.3003264578813081,0.21028828072927938
2026-01-05,20x2元1張,隨機組,14天在晚尖峰預估車資,南區,0.1549295774647887,0.2692307692307692,0.0906978438228438,0.13568396140908348,0.2253521126760563,0.3461538461538461,0.1479547073297072,0.19863853108903443
2026-01-05,20x2元1張,隨機組,90天在尖峰預估車資,中區,0.0557377049180327,0.0700389105058365,0.0511624309562048,0.049402685985557915,0.0786885245901639,0.0972762645914396,0.0679946455267856,0.06927700473089277
2026-01-05,20x2元1張,隨機組,90天在尖峰預估車資,北區,0.0577871740662438,0.0677310111272375,0.062204991944296,0.043244730453722735,0.0711768851303735,0.1107885824866957,0.0983740392844619,0.061850145365635906
2026-01-05,20x2元1張,隨機組,90天在尖峰預估車資,南區,0.058282208588957,0.0638766519823788,0.0612977946870487,0.034884480445335826,0.0797546012269938,0.0859030837004405,0.083007158790667,0.057612807605845175
2026-01-05,20x2元1張,隨機組,喚回-其他,中區,0.0661157024793388,0.0583090379008746,0.045714964331317,0.0396507579746604,0.0785123966942148,0.0845481049562682,0.0663358007634571,0.05187654121937484
2026-01-05,20x2元1張,隨機組,喚回-其他,北區,0.046590909090909,0.0654490106544901,0.0606782746231001,0.045456025605154035,0.0613636363636363,0.1019786910197869,0.0960476421234309,0.06264725126715377
2026-01-05,20x2元1張,隨機組,喚回-其他,南區,0.0633484162895927,0.0473537604456824,0.062153869094838,0.03751112513035886,0.0678733031674208,0.064066852367688,0.087806963216707,0.06462214972422024
2026-01-05,20x2元1張,隨機組,喚回-高優惠敏感,中區,0.1020408163265306,0.1571428571428571,0.0807618057618057,0.0880995292023421,0.1020408163265306,0.2285714285714285,0.1024651024651024,0.09670899006840093
2026-01-05,20x2元1張,隨機組,喚回-高優惠敏感,北區,0.1038961038961039,0.1067961165048543,0.0960243557791264,0.08658264787422117,0.1038961038961039,0.145631067961165,0.1241644228503953,0.10843869945296543
2026-01-05,20x2元1張,隨機組,喚回-高優惠敏感,南區,0.0,0.0491803278688524,0.0546231242952554,0.07821818236238537,0.0,0.0491803278688524,0.0638823835545147,0.10821065816865827
2026-01-05,20x2元1張,隨機組,既有regular鞏固,中區,0.237410071942446,0.2177777777777777,0.2036696055353993,0.20455853731789242,0.2517985611510791,0.2711111111111111,0.263095451102816,0.26199429541949043
2026-01-05,20x2元1張,隨機組,既有regular鞏固,北區,0.1908006814310051,0.2237539766702014,0.2155924551403186,0.2032419053086446,0.2538330494037478,0.3541887592788971,0.3252964560988071,0.26073839554346273
2026-01-05,20x2元1張,隨機組,既有regular鞏固,南區,0.2565789473684211,0.2319587628865979,0.1937959879973717,0.18799461431631234,0.2828947368421052,0.3298969072164948,0.2781749400916007,0.23474804478195072
2026-01-05,20x2元1張,隨機組,養成Regular-其他,中區,0.0227272727272727,0.072463768115942,0.0980189068075504,0.06315394631937463,0.034090909090909,0.108695652173913,0.1250292331925565,0.08547207077669122
2026-01-05,20x2元1張,隨機組,養成Regular-其他,北區,0.0494505494505494,0.088695652173913,0.0854431292923456,0.07089465899569208,0.0604395604395604,0.1478260869565217,0.1348742021422759,0.09326519137027554
2026-01-05,20x2元1張,隨機組,養成Regular-其他,南區,0.0776699029126213,0.0609756097560975,0.0599386698808848,0.052507212096785716,0.0776699029126213,0.0853658536585365,0.0864888886638035,0.07822135548776175
2026-01-05,20x2元1張,隨機組,養成Regular-高優惠敏感,中區,0.0564516129032258,0.0981308411214953,0.1161361570906929,0.08913201700781004,0.064516129032258,0.1308411214953271,0.17446991741748,0.12296141265593094
2026-01-05,20x2元1張,隨機組,養成Regular-高優惠敏感,北區,0.1077586206896551,0.0916334661354581,0.0945483712669313,0.09263798546340912,0.1379310344827586,0.1328021248339973,0.1444518655936489,0.11879721746195225
2026-01-05,20x2元1張,隨機組,養成Regular-高優惠敏感,南區,0.088235294117647,0.0569948186528497,0.0861947015933915,0.08647825072813586,0.0980392156862745,0.1139896373056994,0.1105993724885746,0.11346929883473637
2026-01-05,20元1張,隨機組,14天在其他尖峰預估車資,中區,0.1797235023041474,0.1367521367521367,0.1285010249506082,0.13537031828113713,0.2027649769585253,0.2051282051282051,0.1862570316320929,0.19521256529885533
2026-01-05,20元1張,隨機組,14天在其他尖峰預估車資,北區,0.1411451398135819,0.1907308377896613,0.1739504447322296,0.15838110991864826,0.1864181091877496,0.3244206773618538,0.2777839264275039,0.2199134655211474
2026-01-05,20元1張,隨機組,14天在其他尖峰預估車資,南區,0.0987654320987654,0.1666666666666666,0.1362776147683568,0.12636745952292427,0.1111111111111111,0.2083333333333333,0.2004670924525484,0.1720883313061403
2026-01-05,20元1張,隨機組,14天在晚尖峰預估車資,中區,0.0439560439560439,0.2142857142857142,0.186088911088911,0.14611370425415338,0.0769230769230769,0.2619047619047619,0.2308608058608059,0.21302943063381477
2026-01-05,20元1張,隨機組,14天在晚尖峰預估車資,北區,0.1339031339031339,0.207070707070707,0.1830525231245034,0.1542415919515919,0.1737891737891738,0.3181818181818182,0.2838461865849506,0.21698226022208927
2026-01-05,20元1張,隨機組,14天在晚尖峰預估車資,南區,0.0588235294117647,0.2666666666666666,0.1575193325193325,0.12490229110604752,0.1323529411764706,0.4444444444444444,0.2454110704110704,0.17467309849074122
2026-01-05,20元1張,隨機組,90天在尖峰預估車資,中區,0.0459016393442622,0.0232558139534883,0.0496347677618814,0.042785500189526246,0.0557377049180327,0.0465116279069767,0.0700415056816744,0.06512568722968493
2026-01-05,20元1張,隨機組,90天在尖峰預估車資,北區,0.0409026798307475,0.0506091846298031,0.0525572591400923,0.04559636800716409,0.0634696755994358,0.0993439550140581,0.0909572259883372,0.06508792026215666
2026-01-05,20元1張,隨機組,90天在尖峰預估車資,南區,0.0603448275862069,0.0488888888888888,0.0448073218381596,0.03860379168784748,0.0804597701149425,0.0888888888888888,0.0762007388427536,0.05613743962468194
2026-01-05,20元1張,隨機組,喚回-其他,中區,0.0308880308880308,0.0164835164835164,0.0385382709484505,0.048786300821410146,0.0386100386100386,0.0659340659340659,0.0573284897386693,0.07305745465668902
2026-01-05,20元1張,隨機組,喚回-其他,北區,0.0401836969001148,0.0687134502923976,0.0570886663309338,0.04733717734939725,0.0539609644087256,0.1154970760233918,0.0898115748787318,0.06653934884539844
2026-01-05,20元1張,隨機組,喚回-其他,南區,0.0824742268041237,0.0463917525773195,0.0437374958151025,0.038816551706414425,0.0996563573883161,0.0618556701030927,0.0560905505978149,0.06343876824276416
2026-01-05,20元1張,隨機組,喚回-高優惠敏感,中區,0.196078431372549,0.0606060606060606,0.1150833209343847,0.08017772544955298,0.2352941176470588,0.0909090909090909,0.1374026682537321,0.11696642845791903
2026-01-05,20元1張,隨機組,喚回-高優惠敏感,北區,0.0909090909090909,0.0701754385964912,0.0839900231347599,0.09147741859759378,0.1118881118881118,0.0964912280701754,0.1260904665509928,0.10846962243027942
2026-01-05,20元1張,隨機組,喚回-高優惠敏感,南區,0.0869565217391304,0.125,0.1399936868686868,0.07056369286369686,0.108695652173913,0.125,0.1730587121212121,0.09539282627845957
2026-01-05,20元1張,隨機組,既有regular鞏固,中區,0.1184210526315789,0.3577981651376147,0.2518205971671356,0.1965759296582365,0.1381578947368421,0.4587155963302752,0.3317450935541727,0.25900469820850636
2026-01-05,20元1張,隨機組,既有regular鞏固,北區,0.2172523961661341,0.2453703703703703,0.2279053684171805,0.19932243734145189,0.2907348242811501,0.3402777777777778,0.3300547937672617,0.2553083931630764
2026-01-05,20元1張,隨機組,既有regular鞏固,南區,0.1782945736434108,0.3118279569892473,0.1927556807238156,0.18949240384931876,0.2480620155038759,0.4193548387096774,0.2734875216567783,0.24130950586737607
2026-01-05,20元1張,隨機組,養成Regular-其他,中區,0.0126582278481012,0.0294117647058823,0.0832761802557038,0.07524933568138087,0.0126582278481012,0.088235294117647,0.1232914355347729,0.10759809991468072
2026-01-05,20元1張,隨機組,養成Regular-其他,北區,0.0686567164179104,0.1086142322097378,0.0797638011395254,0.06669484181554468,0.0805970149253731,0.1535580524344569,0.1197597588545704,0.08764746523991906
2026-01-05,20元1張,隨機組,養成Regular-其他,南區,0.0756302521008403,0.0512820512820512,0.0475236109272253,0.05116762443473666,0.0756302521008403,0.0512820512820512,0.0576785162628536,0.08027931699772442
2026-01-05,20元1張,隨機組,養成Regular-高優惠敏感,中區,0.0601503759398496,0.1206896551724138,0.0947755289022155,0.09736397549685664,0.0676691729323308,0.146551724137931,0.1194886353119736,0.13943342833617434
2026-01-05,20元1張,隨機組,養成Regular-高優惠敏感,北區,0.0695067264573991,0.0918635170603674,0.0984044555965253,0.08818368562151463,0.1031390134529148,0.1391076115485564,0.148353425838662,0.11388882229370505
2026-01-05,20元1張,隨機組,養成Regular-高優惠敏感,南區,0.1327433628318584,0.1153846153846153,0.0908071188059729,0.0902269287166588,0.1504424778761062,0.1346153846153846,0.1077497124550916,0.11068224958977994
2026-01-05,30x2元1張,隨機組,14天在其他尖峰預估車資,中區,0.1616161616161616,0.1697416974169741,0.2144220440612279,0.16619923190866756,0.2121212121212121,0.2140221402214022,0.2782245006557752,0.22696438928186635
2026-01-05,30x2元1張,隨機組,14天在其他尖峰預估車資,北區,0.1884615384615384,0.2293577981651376,0.1939391680615514,0.1626300138381341,0.2333333333333333,0.3614678899082569,0.301518903294756,0.22172087142296912
2026-01-05,30x2元1張,隨機組,14天在其他尖峰預估車資,南區,0.1511627906976744,0.1478599221789883,0.1243814374495296,0.1250746270375233,0.1802325581395348,0.2062256809338521,0.162478866201695,0.1778727580801331
2026-01-05,30x2元1張,隨機組,14天在晚尖峰預估車資,中區,0.0444444444444444,0.1625,0.1536435603869814,0.16160426940175598,0.0888888888888888,0.2625,0.2275201224214382,0.2195092637083677
2026-01-05,30x2元1張,隨機組,14天在晚尖峰預估車資,北區,0.1229508196721311,0.2309782608695652,0.1854955128495919,0.15811329255189466,0.1721311475409836,0.3804347826086957,0.2802361603164187,0.21747667327920167
2026-01-05,30x2元1張,隨機組,14天在晚尖峰預估車資,南區,0.1935483870967742,0.0967741935483871,0.138988068935042,0.11311011648189427,0.2096774193548387,0.2043010752688172,0.1986437619678892,0.14713341688904463
2026-01-05,30x2元1張,隨機組,90天在尖峰預估車資,中區,0.0853658536585365,0.0578034682080924,0.0489727882229646,0.04208703388480292,0.1036585365853658,0.0789980732177264,0.0677605508543519,0.06554790779156465
2026-01-05,30x2元1張,隨機組,90天在尖峰預估車資,北區,0.0501474926253687,0.0698122291766971,0.0600377313599904,0.04672471967299806,0.0656342182890855,0.1141068849301877,0.096596465878597,0.06579298608183894
2026-01-05,30x2元1張,隨機組,90天在尖峰預估車資,南區,0.0262390670553935,0.065126050420168,0.0553225620245317,0.036544784559054765,0.032069970845481,0.0945378151260504,0.0755287241390856,0.05597919344052218
2026-01-05,30x2元1張,隨機組,喚回-其他,中區,0.06,0.0470914127423822,0.0379002386312685,0.043913432662444914,0.068,0.0581717451523545,0.0592031203037868,0.06635470613562447
2026-01-05,30x2元1張,隨機組,喚回-其他,北區,0.0492554410080183,0.0607779578606158,0.0617562058286175,0.04962755813860064,0.0572737686139748,0.1021069692058346,0.0938916686415941,0.06894474536597726
2026-01-05,30x2元1張,隨機組,喚回-其他,南區,0.0547445255474452,0.0550724637681159,0.0543918609651492,0.038326483683267853,0.0693430656934306,0.0956521739130434,0.0815509761942889,0.051626741139063854
2026-01-05,30x2元1張,隨機組,喚回-高優惠敏感,中區,0.14,0.0684931506849315,0.0774081640851415,0.08983523697168781,0.16,0.1506849315068493,0.1238777682767961,0.1117057281645002
2026-01-05,30x2元1張,隨機組,喚回-高優惠敏感,北區,0.0896551724137931,0.2105263157894736,0.1508286829855939,0.10681229457512938,0.096551724137931,0.2535885167464115,0.1977465544238785,0.12164236648875902
2026-01-05,30x2元1張,隨機組,喚回-高優惠敏感,南區,0.0606060606060606,0.1774193548387097,0.101060170415009,0.08977040859969657,0.0606060606060606,0.1774193548387097,0.1292347735896122,0.10584637882112972
2026-01-05,30x2元1張,隨機組,既有regular鞏固,中區,0.087248322147651,0.2904564315352697,0.2344857656378281,0.209185906387504,0.0939597315436241,0.3734439834024896,0.2994648919545185,0.2669414599194091
2026-01-05,30x2元1張,隨機組,既有regular鞏固,北區,0.1767441860465116,0.232832618025751,0.2479388773729366,0.20409447824102095,0.2356589147286821,0.3487124463519313,0.3484412170541427,0.2600719438126768
2026-01-05,30x2元1張,隨機組,既有regular鞏固,南區,0.2076923076923077,0.160427807486631,0.2029147920027116,0.1876507856405748,0.2538461538461538,0.2032085561497326,0.2535276504416419,0.22653057824618789
2026-01-05,30x2元1張,隨機組,養成Regular-其他,中區,0.0425531914893617,0.0628930817610062,0.0600321393139938,0.06152427867242364,0.0638297872340425,0.1383647798742138,0.0936832105479107,0.0863205058523776
2026-01-05,30x2元1張,隨機組,養成Regular-其他,北區,0.0529100529100529,0.0528169014084507,0.0785551686652904,0.064608931466755,0.0846560846560846,0.0915492957746478,0.1127042183002887,0.08349480755967918
2026-01-05,30x2元1張,隨機組,養成Regular-其他,南區,0.0093457943925233,0.0454545454545454,0.0586231996981726,0.0597178924242028,0.0093457943925233,0.096590909090909,0.1062818846166464,0.07729266529891354
2026-01-05,30x2元1張,隨機組,養成Regular-高優惠敏感,中區,0.0442477876106194,0.077720207253886,0.0868941666460073,0.10395244485288797,0.0442477876106194,0.082901554404145,0.1118936501640346,0.13487883664670872
2026-01-05,30x2元1張,隨機組,養成Regular-高優惠敏感,北區,0.0904761904761904,0.1143617021276595,0.1171354947246168,0.10401477649388675,0.1047619047619047,0.1821808510638297,0.1765435839054092,0.13883312559071487
2026-01-05,30x2元1張,隨機組,養成Regular-高優惠敏感,南區,0.106060606060606,0.0790697674418604,0.0894700905361272,0.09981426894344765,0.1363636363636363,0.0976744186046511,0.1266622744829135,0.127561457089534
2026-01-05,30元1張,隨機組,14天在其他尖峰預估車資,中區,0.123076923076923,0.1946308724832214,0.1585710368301497,0.14962329893060233,0.1333333333333333,0.2416107382550335,0.2276730967932588,0.20830986228974713
2026-01-05,30元1張,隨機組,14天在其他尖峰預估車資,北區,0.1563307493540051,0.1808510638297872,0.2127327774263536,0.16509475015650976,0.2170542635658914,0.274822695035461,0.3159146436789309,0.2285552380184956
2026-01-05,30元1張,隨機組,14天在其他尖峰預估車資,南區,0.11,0.224,0.1630989700643102,0.13802548560823724,0.15,0.272,0.220856343485355,0.19697386687550447
2026-01-05,30元1張,隨機組,14天在晚尖峰預估車資,中區,0.1176470588235294,0.196078431372549,0.1449369465528146,0.15336543356118082,0.1176470588235294,0.2549019607843137,0.1938666192283364,0.2187877106509103
2026-01-05,30元1張,隨機組,14天在晚尖峰預估車資,北區,0.1542553191489361,0.1390374331550802,0.2481166595563779,0.1531700280345145,0.2047872340425532,0.2459893048128342,0.3776755019614182,0.2188593653970021
2026-01-05,30元1張,隨機組,14天在晚尖峰預估車資,南區,0.109090909090909,0.1521739130434782,0.1067537300092267,0.12598918565821687,0.1636363636363636,0.217391304347826,0.1725137672576579,0.17420658826272342
2026-01-05,30元1張,隨機組,90天在尖峰預估車資,中區,0.066465256797583,0.0542635658914728,0.0582564827308286,0.04580076169428551,0.0694864048338368,0.0775193798449612,0.0825048497786588,0.0700513391531483
2026-01-05,30元1張,隨機組,90天在尖峰預估車資,北區,0.04253785147801,0.052880075542965,0.0548671336447421,0.049282051673942576,0.0540735400144196,0.1057601510859301,0.0951493593772169,0.07134243429971258
2026-01-05,30元1張,隨機組,90天在尖峰預估車資,南區,0.0367892976588628,0.0402930402930402,0.0473515755097143,0.039539521204836864,0.0468227424749163,0.0732600732600732,0.0729060215678612,0.06381775537076356
2026-01-05,30元1張,隨機組,喚回-其他,中區,0.0269230769230769,0.0751445086705202,0.0512502662387119,0.043183908953503825,0.0269230769230769,0.1098265895953757,0.0701758123324544,0.06743221475778849
2026-01-05,30元1張,隨機組,喚回-其他,北區,0.0577617328519855,0.0718849840255591,0.0663899381337326,0.05489386869838164,0.0746089049338146,0.1054313099041533,0.0982835412012876,0.07436496831031512
2026-01-05,30元1張,隨機組,喚回-其他,南區,0.0476190476190476,0.088235294117647,0.0606914641396997,0.03934663206269241,0.0544217687074829,0.1117647058823529,0.0712134281567586,0.0570852162791029
2026-01-05,30元1張,隨機組,喚回-高優惠敏感,中區,0.0666666666666666,0.088235294117647,0.1116550968213372,0.07553595623783453,0.0666666666666666,0.1176470588235294,0.1312104189501887,0.10146602455926812
2026-01-05,30元1張,隨機組,喚回-高優惠敏感,北區,0.0666666666666666,0.08,0.0978566615325375,0.09068647338256096,0.0848484848484848,0.11,0.1567749647028622,0.11647758371576654
